"","R2A.3.SIVmac239.gp120","R2A.3.SIVmac239.gp130","R2A.3.SIV.1A11.gp140","R2A.3.SIV.E543.gp140","R2A.3.SIVmac239.gp140","R2A.3.SIVmac239.gp140.AVI.His","R2A.3.J08.V1V2.E660.084.AVI.His","R2A.3.J08.V1V2.E660.2A5.AVI.His","R2A.3.J08.V1V2.mac239.AVI.His","R2A.3.V1a","R2A.3.G49","R2A.3.C1.Ak","R2A.3.C1.TR","R2A.3.G73","R2A.3.SIVsm.E660.2A5","R2A.3.SIVsm.E660.84","R2A.4.low.SIVmac239.gp140","R2A.4.high.SIVmac239.gp120","R2A.4.high.SIVmac239.gp130","R2A.4.high.SIV.E543.gp140","R2A.4.high.SIVmac239.gp140","R2A.4.high.J08.V1V2.E660.084.AVI.His","R2A.4.high.J08.V1V2.E660.2A5.AVI.His","R2A.4.high.J08.V1V2.mac239.AVI.His","R2A.4.high.V1a","R2A.4.high.G49","R2A.4.high.C1.TR","R2A.4.high.SIVsm.E660.2A5","R3A.3.SIVmac239.gp120","R3A.3.SIVmac239.gp130","R3A.3.SIV.1A11.gp140","R3A.3.SIV.E543.gp140","R3A.3.SIVmac239.gp140","R3A.3.SIVmac239.gp140.AVI.His","R3A.3.J08.V1V2.E660.084.AVI.His","R3A.3.J08.V1V2.E660.2A5.AVI.His","R3A.3.J08.V1V2.mac239.AVI.His","R3A.3.V1a","R3A.3.C1.Ak","R3A.3.C1.TR","R3A.3.G119","R3A.3.G73","R3A.3.SIVsm.E660.2A5","R3A.3.SIVsm.E660.84","C1q.SIV.E543.gp140","C1q.SIVmac239.gp140","C1q.J08.V1V2.mac239.AVI.His","C1q.V1a","C1q.C1.TR","C1q.G73","rR2A.1.SIVmac239.gp140","rR3A.1.SIVmac239.gp120","rR3A.1.SIVmac239.gp130","rR3A.1.SIVmac239.gp140","rR3A.1.SIVsmE543.gp140","hC1q.SIVmac239.gp120","hC1q.SIVmac239.gp130","hC1q.SIVmac239.gp140","hC1q.SIVsmE543.gp140","hFcgRIIIb.SIVmac239.gp120","hFcgRIIIb.SIVmac239.gp140","rR3A.3.SIVmac239.gp120","rR3A.3.SIVmac239.gp140","rR3A.3.SIVsmE543.gp140","hFcgRIIIa_F158.SIVmac239.gp140","hFcgRIIa.SIVmac239.gp140","aRhIgG.PE.low.SIVmac239.gp120","aRhIgG.PE.low.SIVmac239.gp130","aRhIgG.PE.low.SIV.1A11.gp140","aRhIgG.PE.low.SIV.E543.gp140","aRhIgG.PE.low.SIVmac239.gp140","aRhIgG.PE.low.SIVmac239.gp140.AVI.His","aRhIgG.PE.low.J08.V1V2.E660.084.AVI.His","aRhIgG.PE.low.J08.V1V2.E660.2A5.AVI.His","aRhIgG.PE.low.J08.V1V2.mac239.AVI.His","aRhIgG.PE.low.V1a","aRhIgG.PE.low.C1.Ak","aRhIgG.PE.low.G119","aRhIgG.PE.low.G73","aRhIgG.PE.low.SIVsm.E660.2A5","aRhIgG.PE.low.SIVsm.E660.84","aRhIgG.PE.high.SIVcpz.EK505.gp120","aRhIgG.PE.high.SIVmac239.gp120","aRhIgG.PE.high.SIVmac239.gp130","aRhIgG.PE.high.SIV.1A11.gp140","aRhIgG.PE.high.SIV.E543.gp140","aRhIgG.PE.high.SIVmac239.gp140","aRhIgG.PE.high.SIVmac239.gp140.AVI.His","aRhIgG.PE.high.J08.V1V2.E660.084.AVI.His","aRhIgG.PE.high.J08.V1V2.E660.2A5.AVI.His","aRhIgG.PE.high.J08.V1V2.mac239.AVI.His","aRhIgG.PE.high.V1a","aRhIgG.PE.high.C1.Ak","aRhIgG.PE.high.G73","aRhIgG.PE.high.SIVsm.E660.2A5","aRhIgG.PE.high.SIVsm.E660.84","rIgG_low.SIVcpz.EK505.gp120","rIgG_low.SIVmac1A11.gp140","rIgG_low.SIVmac239.gp120","rIgG_low.SIVmac239.gp130","rIgG_low.SIVmac239.gp140","rIgG_low.SIVsmE543.gp140","rIgG_high.SIVmac1A11.gp140","rIgG_high.SIVmac239.gp120","rIgG_high.SIVmac239.gp130","rIgG_high.SIVmac239.gp140","rIgG_high.SIVsmE543.gp140","SIVmac239.gp140.HisAVI.IgA","SIVmac239.gp140.IgA"
"04E102",3595,946,2793,47834,94335,2015.5,575,564.5,10241,3581,1812,2286,5814.5,1410,122,96.5,65,144,94,2348.5,49066,551,373,716,3668,6889.5,13431,122,1696,459,201,20531.5,49316.5,852,268,412,2556,632,1081,2809,355,496,86.5,77,103,255,71,98.5,217,195.5,57,44,67.5,869,400,76,99,163,73.5,78,102,76,264.5,142,88,118,1105,648,762,2970,8757,136,220,318,644,401.5,150,103,161,353.5,194,182,6470,3284,1772,22857,48176,380,1284,1667,4332,1900,390,587,916,596,151,626.5,6478,7238.5,48741,37529,329.5,866,623.5,7682,4113,129.5,205.75
"08C053",10814,3277,3359,18274.5,89034,3274.5,776,686,773.5,2655,3245,3685,7526,2292,1618,135,65.5,167,95,4181.5,56544,828,663,429,4200.5,7718.5,14601,105,19403,14228,1729.5,26311,74442,871,348,743,472,957,1255,2107,293,403,5119,242.5,85,1057,72,119.5,163,170,104,56,88,1708,448,53,64.5,1295,74,78.5,354,91,546.5,124,186,133,2258,1440,1141,2677,15691,145,256,305.5,416.5,327,184,118.5,184,956,276,331,13613.5,9004,4219.5,20018,71934,608,1586.5,2043,1982,1769,855,770,7675.5,1809,461.5,3980,13178,15623,67284,38368,624,2080,1282.5,14639.5,3132,81,146.5
"08C067",55130,28933,18183,80609.5,125878.5,13192.5,55381,72800,86207,97675,8094.5,8576,15287,53398,40812,12704.5,2015,1225,94,38714.5,61560,6576.5,14316.5,13171,36776.5,5797,9912,140,71044.5,48210.5,18365,76710.5,114980.5,5374,58938,61537,72686,85215,2492.5,4317,859,40378.5,52428.5,34759,950,9299,128.5,5718,223,648,234,269,292,3982,2670,49,73,29674,6132.5,110,1480,307.5,1528,791,551,323.5,6293.5,3048.5,1798,13562,40344.5,471,3628,4894,5256,10485,252.5,178.5,2237,4088,1637,389,36913,20440,8002,77611,112837,3776,31498.5,43639,45076,77850.5,1340,21295,24145,13856,367,2746.5,23823,20035,66118.5,55524,1973,6587,3592.5,39757,15028.5,134.75,195.5
"08D054",97025,91405,44802,76403,111378,11792.5,110170,107684,117032,26790,5539,8239,14849.5,4134.5,83904,9607,272,28067,21295,41804,47800,47926,48678,47868.5,10788,12455,22218.5,18707,52805,42579,20839,55814.5,73495.5,3974,58710,66257,70440.5,7846,2734,5435.5,535,751,42602,3300,1010,2985,2962,692,1308.5,935,2283,3326,1514,6590,2622,17599,5789,49848.5,9843,2508,3742,1622.5,2000.5,901,1193.5,449.5,6439,5152,1725.5,2047.5,28363,383,2080,2257,15605.5,1805,254,151,182,4951,548.5,468.5,20474.5,14731,5589,6944.5,61218,580,6283,6260.5,6270.5,1051,553,411,14586,2617,1225,8863,69149,48531,87086,61748.5,6411,25853,18034,65970,16510,367,537
"08D161",59257,40310,16914.5,50114,137758,5631,2779,4754,31692,43138,3547,5175,9990,3008,34291,4273.5,2530,1348.5,197,3855,60694,875,600.5,1460.5,7109,9343,17357,165,29047.5,20235,6829,27223,107365.5,1928.5,1085,1235,8752,12506,2119,4054.5,659,1000.5,16202,3409,172,19061,140,256.5,392.5,237.5,547,316.5,386,4951,764,55,67,28042,78.5,135,3796,306.5,1947,311.5,808.5,375,13004,8839,3953,6968,67590.5,492,630.5,854.5,2847,2502,365.5,250.5,361,8150,2027,749,41633,30438,10782.5,46466,128215.5,1084,4254,6100.5,20246,17484.5,1252,729,28910,11715,722,3741,33590,31748,90116.5,51632,2794,10207.5,7580.5,57709.5,6962,131.5,228.5
"08C064",63726,51300,23666.5,60238,90482,15451.5,83721.5,82980.5,95030,92864.5,8581,9747,18525,5589,44346,2184,117,19950,6656.5,29400.5,32900,36776,36913,38338,45349,9145.5,17343,4021,96056.5,82775,52907.5,73963,102452,18388,90162.5,97196,107046,103557.5,3145,7993,1509,1497.5,79937,24419,1332.5,5103,9381,14964,565,378.5,683,1953.5,832,4996,2501.5,4518.5,448,33333,6484,2491.5,3463,1820,2296,1060.5,1028,689,13990.5,8895.5,4567.5,10453,29002,810,12870,15828.5,15963,16645,252.5,220,244,7369,1020,691,78876.5,51995,25228,68354.5,95326.5,5174,80666.5,91063.5,93799,101688,1167,815.5,47298.5,8848.5,826.5,5627.5,61701.5,37914,73659.5,58205,2892,14293,8240,36069,11189.5,232.5,355.25
"08D207",90356,72299,40835,80837.5,107388,13776,104082,110967.5,107297,45360.5,10998.5,18707.5,20246,7469,81054,6394,3858.5,22629,13768.5,34428,45201,41416,46421,40515.5,16860,12876,22914,17897,87757,72960,37973.5,75149,95497.5,6793,87837,101095.5,94118.5,44551,9323,6231.5,856,1910.5,76334,15469.5,1503,3621,3835.5,1074,1306.5,855.5,1586,2824.5,1324,4647,2326,8470,2768.5,17249,6252.5,3445,6030,1841,2392,1237,1544,1198,20976,14397,8208,16033,38304,774,26585,26174,22982,3706,658.5,162.5,291,17404,2125,886,81270.5,60180.5,23997,65686.5,65835,4319,92864,96911.5,84109,29252,5522.5,1269,64011,13714.5,1479.5,10543.5,80069.5,54522,91305,73403,7357,29692.5,16964,51915,21315,381.5,519.5
"08D245",74613,51300,40800.5,87871.5,111115.5,5988.5,42362,59166,60682,76973,3147.5,4924,8940,2294,67876,12493,434,681,222.5,23153.5,33128.5,2046,3710,2746,13015,6501,12486,254,75833,64524,27656.5,80119,94620,3483,37392,52714,54971,58037.5,2259,4108,752,1351,65732,25650,2540,7636,77.5,2917,183,183.5,690,367.5,304,3075,1509,956,500.5,5449,1226,129,1406,253,1093.5,614,396,192,9998.5,6614.5,5068,19517,37643,418,1985,2603,2553,3603,254,166,226.5,11464,2745,729.5,37141.5,27554,15371.5,79275.5,84976,2630,18764.5,24829,23712,35408.5,1505,784,33151,9518,808,3965,31818.5,29032.5,79883,59394,4379.5,10818,8304,48285,28389,240,359
"08D263",32992,17955,11265.5,61058,97972,13026,49042.5,54994,50650,87711.5,11238,11231,20110,6978,15547,377,398.5,833.5,175,17485.5,40561,13401,17122,15853.5,39581,13033,22504,216,18240,10732,4053,40903.5,69084,3212,21113,21022,21204,44027,3182.5,5478.5,598,1135,8376,378,503,1773,438,2315.5,653,508,514.5,312,266,3948,1889,496,256.5,11357,1790,211.5,2866,418,1436,640,717,440.5,5363.5,2616,2258,9676,32946,248.5,3401,4502.5,4246,8481,192,136,182,2800,525,605,46056,29697,16471,74670,105188,2961,49978,60808,57912,96284.5,1197,1630,29298,5957,337,1563.5,14564,12872,42471,27564,2114.5,9447,5740,46470,21373.5,94.75,139
"ZG89",53557,40812,26003.5,32536,99910,6425,66416.5,70737,57410,32353.5,4115,6369.5,10299,3523,24487,1245.5,5823,14818,3317,15672,54423.5,17522,22446.5,21762.5,7958,6411,10939,1274.5,41131,36708,15226,23484,83117.5,2899,44859,52554,43252,32228,1395,2593.5,508.5,1445,27451,2405,175,1359,495.5,559,930.5,572.5,680,323,288.5,3903,295,1088,548,17191,674,213,2718,418,1452.5,169,656,307.5,11489,7892.5,3014,4518,39113,359,5485,5878.5,6038,3175,281.5,159.5,264,4856,1211,491.5,47686,35363,14175.5,32490,94836.5,2343,43822,43867,43388,26505,1459,1356.5,28796,7755,365.5,2633,27972,21725,74615,25023,1298,9561.5,6889,44004,2460.5,174.75,282.25
"08D085",37643,19106,5076,58550,118332,3371,31760,49271,70087,92237,2409,5165,6484,3560,5820,173,78,221,102,19471,60853,1294,1482,4569,18970,7272,10840,102.5,55096,34382,1678.5,46877,95817,2719,20269,32330,59052,68058,1872,3983,272.5,1262,10319,1429,120,958.5,87,412,153.5,174.5,145.5,89,118,2480,733,56,66,4299.5,76,82,997.5,135,915,241,327.5,204,2869,1692,871,4601,16731,192,1107.5,1613,3567,5139,170.5,116,256,960,426.5,307,18924,12144,2716.5,37540,78318,1296.5,11183,14611.5,27451,39068,1062,1521,6159.5,2662.5,290,1438,17657.5,18065,74988,47972,472,2761.5,2122,17127,4667,189,291
"08D140",75491,67681.5,33504.5,57023,107707.5,10112,95942,96968,87598,58117,5828.5,7813,13254.5,5197,66849.5,18286,2386,14611,11797.5,24841,49385,31794.5,34929.5,30734.5,22276,13683,23142,12833.5,77224,68628,34998,69061,107867,7515,82901,91918,81282,57844,3502.5,6733,732,2070.5,66952.5,25285,236.5,1712.5,674,903.5,1833,1382,5746,5008,2465,9117,3681.5,18881,9814.5,26690,10189,2568,6420.5,1554,2640.5,926,1428,502,27725,21329.5,11939,15447,70748.5,901,21500,22253,19597,8000,342,269,458,23062,5750,1487,91029,79036,43228.5,78227,119882,5370,98245,104698,95235.5,65231,1510,2702,84371.5,33470.5,1444,8566,65851,50128,85221,60408,7772,25737,19291,67273.5,14708,146.75,206
"04E093",88943,77383.5,47469.5,98051.5,121433,8699.5,81692,92363,93639.5,98439,3051,4771.5,9615,2629,66097,6555,202,1099,316,22070,28568,8365,7921,6532.5,21238,10528.5,20702.5,403,37939,19551,7672,66952.5,67351,2682,35146,34588,41633,34166,2039,3712,562,898,26687.5,2745,1593,1726.5,418.5,1226,467,352,487,439,293,3553,2410,412,212,12855,3979,280,2648.5,513,1557,870.5,668,482,13034,7972,3860.5,15069.5,49134,446,3836,5618,5203,7333.5,226,184,234,7690,1906,717,49886,35340,15019,80792,87199,2219,40322,45930.5,40880,58596,1128,1008,35613.5,8353,730,3292,30886,25850.5,72774,56293.5,3415,12778,9398,49135,25818,275,362.75
"08D220",50798.5,51904,32194,79070.5,113190.5,6835,40492.5,49578.5,39330,19334,4988,7557.5,11785,4006,45075.5,6941,220,1005,475,20292,43708,4521,3869.5,3392,5494.5,10538,18331,790,35454,30803,14582,54880,89855,2691,19950,17245,19676,3436,3337.5,6844.5,705,851,41142.5,8738.5,758.5,2774.5,270,447,943,781,339.5,140,177.5,2840,1505.5,170.5,155.5,11826,1190.5,107.5,1511,306,1281,587,525,312.5,12712,8329,5612.5,16019.5,47606.5,288.5,2505,2854,2825,913,189.5,109,246,13076,3061,178,327,210.5,554.5,243,906,957.5,214,224,354.5,1366,1189,1014,188,158,572,4463,22238,24312,74032.5,58123.5,5815,11683,9041,56662,20175,129.75,172
"3D-2",62267,47618,20953,39010.5,109542.5,12531,71956.5,82992,82764,92500,9621,11794,18970,10037.5,48404.5,4109,175,4546.5,996,5925.5,44278,15006,21546,28933,31703.5,10208.5,19311.5,587,44836.5,32034,9899,29161,84793,3752,45737,55415.5,61218,56612,2769,5696.5,634,2186.5,35249,4212,164,2425,720,1674.5,831,567.5,572,827,417.5,4479,669.5,474,229.5,16503,309,355,2293,725,1471.5,334,613,457,8765,6080,3043.5,4648.5,31988,390,5771,7505.5,9778,9875,200.5,130,371,7696.5,1658,566,56099.5,42066,17154.5,38224,111127,2547,50525,64068,73006,77383,963.5,3535,44642,11969,503.5,5761,51386.5,35839.5,82681,44172,3681.5,12652,7651.5,41188,6302,265,365
"08D168",31999.5,27235,15330,72241.5,113361.5,4482,14570,16831,43844,58254,2264,4429,7760,2735,29993.5,1957,1328.5,338,143.5,22207,39911,1531,1439,7162.5,20064,9001,15326.5,132,56054,44711,24852,68560,111150,2875,17336,26539,57274,51277,2355.5,3626,4485,1791,53626,13377,2184,22458,114,2363,208,252,401,242,288,3596,2061.5,48,81,13046,2451,106,1982,254,1396.5,690.5,579.5,318,10163,8011.5,4392.5,13189,50422,325,1256,1771,3820,4676.5,259,468,332,8584,1986,686,38976.5,26038,14908.5,74716,111708.5,1713,13400.5,19517,34678.5,47390,1268,1929,30563.5,9448,843,4258,32005,30769,86853,69371,3410,10419,8023,57174.5,14441,110,170.5
"04E095",113362,92978,50342,82980.5,105131,12839.5,110785,116645,119335,121216,2933,6379,10078,10071,84223.5,6268,109,17723,3544.5,19061,19893,27873,33311,36959,44403,4512,10138,3898,62860,34336.5,12630,44596.5,56601,6541,66907,75286,75103,90356.5,2779,5136.5,9723.5,1922,34781,2148,533,1108,19756,29207,337,241,493,2338.5,900,4840,1648,3165.5,226,15809.5,613,3280,4975,1551,1781,675,1132,422.5,19631,10338.5,4316.5,9891,26494,639.5,17412,21637,23222,30301,237,1750.5,505.5,8964,1401,505,83083,51026,19950,57296,81191,3586.5,84896,97036.5,97436,114547.5,686,2603.5,45896.5,9378,572,4938,66526.5,38426.5,81189,47716,3061,19733,9263.5,33625,9066.5,106.25,169.25
"08D117",28340,25091.5,13442,56282,105564,8260,30586,30848,31350,23564,8375,10348,18343,5043,20976,1060.5,7095,1087,623.5,19106,43981.5,7195,5433,6770,11967,15530.5,28978.5,412.5,32855,26265.5,12881,49932,95965,3111.5,24464.5,26494,26380,17073,3448,6477.5,2757,954.5,30620,4514,951,5061,268.5,440.5,998,539,1079.5,351,375,3417,1204.5,993,533,19265.5,2520,243,4932,473,2248,880.5,1404.5,591,10119,7876,3227,12282,60830,317,3633,3654,4172.5,2188,215.5,439,191.5,11509,1655,708,49978,43753,22344,76209,129823,2138.5,35500,38156,41519,23210,1083,771,39717.5,11362,628,3763.5,28508.5,26503,83706.5,55466.5,3204.5,10767,8795.5,62747.5,14394,163.5,254
"8-96",15267,13033,4577,559,84542.5,3764.5,2380,1825,32364.5,2961,3244,4102,8651,14860,405,158.5,68.5,117,87,67.5,16155,1334,830.5,2492,6838,13451,22275.5,69,10292,5653,1045,746,50092,1589,1182,1070,16758,960,2324,4974,552,4451,414.5,166,131,572.5,277,656,1202,954,130,158,138,1321.5,67,47,62,518,57.5,72,167.5,140,432,57.5,144,124,3403.5,2583,1190,705,14179,299,482,575,3164,694,372.5,210.5,1014,696,417.5,506,18035,13681,4310,4355,61320.5,1749,2899,3535,18947,3505,2030,5614,5111.5,2727.5,583,4851,30210,24172,71678,11979.5,699.5,3541,2510,15031,860.5,99,158.25
"8-20",43069,11348,7593,45794,96808.5,16284.5,71774,80746,78911,120772,5531,8643,13987.5,67192,47424,6095.5,68,1307,92,11497.5,39376,18605,28580,26938,52007,11978,20429,558,19038,4729,1851.5,29298,54321,5765,40082,48541,40721,99066,3380,6020,2913,32798,19631,2577.5,203,900.5,693,6518,934.5,1375.5,138,222,167,2435,1039,43.5,62,4092,97,123,537.5,313,757,284.5,263,151,5569,2143,1588.5,6962,15540,864,8526,11283,10708,38828,471,481,6293,8915,1768,226,18901,7380,4195.5,23780.5,48815,2732,29731,39911.5,35819,103010.5,1218,22127.5,22640,5294,365,3086,29068,19394,70513,45384.5,1836.5,5896,2229.5,15379.5,7714,131.75,204.5
"08D061",54857,45577,23404.5,18278.5,112427,6914,43046.5,39079,36799,4297,6321,7575.5,15303,4481.5,45988,1118,70.5,149,101,115,19175,846,565,490.5,4518,9510,16250,76,24920,26151.5,5365.5,10417,66325,1831.5,13747,13580,10653,924,2127,5325.5,527.5,591,18172,1110,98,518,118.5,222,533,415,171,126.5,198.5,1611,135.5,184.5,139,1532,160,86,129.5,190.5,587,102,193,110,8112,2074,1325.5,2142.5,25399.5,250,1975,1717,1948.5,391.5,199,143,157.5,2138.5,576.5,722.5,33413.5,25422,9654.5,16791,81316.5,1062,14475.5,15092.5,15011,2152,1235,762,26174,5876,724,4984,25082,25128.5,62878.5,23356.5,2043,8277,5774,37650.5,2249.5,180.75,283.75
"08D078",108607.5,98792,61309,106339,144609,18400,89330.5,97174,103056,112906,3393,12890,14231.5,13581,101278,50183,1857.5,12416.5,3788,34314,66427.5,8178,10731,21740,34257,5377,10972,2987,56270,59599.5,26471,78204,133015,6323.5,35842,41222,57456,82137,4752,5154.5,5562.5,2980,46854,18704.5,1823,63452.5,597,5346.5,270,264,668,1059,779,5442,2485.5,281,189.5,9000.5,1660,716.5,4988,782,1899,1060.5,893,581.5,23609.5,15714,9736.5,21967.5,87586.5,793,4475,6269.5,9042,12485,721,998,718,16868,4354.5,1199.5,66040,51824,33732.5,84907.5,134497,4467,41884,53762,65094,84109,4167,3773.5,50171.5,20908,1048.5,7227,46305,37389.5,81445,60140,6562,19977,14502,76023,26016,146,190
"08D114",47629,34074.5,22207,75673,122801,18057.5,28979,34018,55381,71444,9034.5,31258.5,24681,7311,18821.5,2456.5,19471,3146,783.5,16628,49225,4676.5,6736.5,13038.5,30050.5,13989,27428,367,61936,55769,22594.5,73849,120270,11806,31190,35978,52850.5,60933,27029,12770.5,15778,2622,36047,12708,1603,14366,819,1747,893.5,403,713.5,1167,757,5218,2503,1539,528,55408,15369,634,4805,640.5,1686,929,1077.5,545.5,16303,10343,4965.5,17635.5,71671.5,1089,2153,3074,5480.5,7212,1968.5,1964,515,6096,1669,974,62711.5,42841,18422.5,85123.5,134976,8927.5,31886,43046,66439,77178,18069,2399,33881,14381,962,5908,53216.5,39825,86864.5,69755,4237,20629,13137,69717,25934.5,381.75,500.5
"08D165",80621,77588,67237,56339,137655,13555.5,55141.5,71672,83448,98690,5843,33687,12295,7563,63521,26266,4200,28979,20201,26664.5,69700,5364,6439.5,12535.5,30438,7971,14801,6014,45235,48723.5,17050,27964,119312,4703,19517,27839,33698.5,53865,12091,4508,736.5,2012.5,34986.5,11034,183,28956,553,9677,345,294.5,931,1074,1046,5675.5,775,2220,1405,48601.5,595,576,4497,766.5,2380,380,1188,516,15910,12171.5,7490.5,8265,67602,834.5,3871,5035,6652,10656,1361,340,645,8958.5,4021,860,61104,49362,31715,39569.5,128182,4187,30757,38441,44939,66884,9245,2833,40891.5,23826,1271.5,7704,55489.5,46037,93543,46188.5,3800,14362,10392.5,58454,7749.5,244,354.5
"08D235",89558.5,81122,46466.5,88202,146946,22754,78671,84200.5,100662,107080,4078,27839,21706,4002,48496,8390,19198,29800,16666,45680,71432,14568,22481,42385,32080,8530,16897,1590.5,53545.5,44312,19198,70589,135022,10828,46170,53398,73621,58618.5,11904.5,12933.5,620,1150,24464.5,4969,1579,12486,1562,1615.5,465,323,808,885,662.5,5487.5,1996.5,1194,573,53263,6441,679,3361,849,2223.5,852.5,1083,543,20679.5,13930,6655,13904,93366,1339,5707,7472,14044,10197.5,1096,446,559,7879,2181,848,68639.5,50548,24635,81966,131031.5,6754.5,47401,57729.5,77360.5,72321.5,7354,963,37107,12758,797,4406.5,47727,38648,85221,56970,2738,14591,10895,67657.5,17685,213.25,317.25
"8-82",72846,61389,30142,76585,136823,10220,50000,45224,83562,29913.5,8478,10394,18058,7142,46238,8802.5,20566,9603,5588.5,24498.5,56795,6318,7063,20132.5,6400.5,4018,8509,1420,101824.5,88714.5,49020,83767,149887,5033.5,69038,82730,89102,41131,3520,5382,14670,5631,84588,53853.5,1103,17142,2323,409,647,361,1102,3223,1781,7347,3325,7604,2832,56550,10561.5,1693,5767,1098,2346,979,1466,636,20041,14234,6522.5,17780,74008.5,605.5,5199,5437.5,12044.5,2494,366,1304,585,11241,3389.5,1228,81327.5,66006,31738,85477,134315,2270,45235,48701,83003.5,21569,817,3552,49818,22572,1304,7253,70839,52774,95256.5,66364,3521.5,15007,10062.5,56767,14666,337.25,457.5
"08D166",103261,82536,53694,75946.5,145966,42043,106111,99909.5,114672.5,110489,5579.5,8856,14427,8266,77497,29458,2395,7576,4642,13778.5,52736.5,18058,12137.5,26060,26436.5,8060,15227,1005.5,61936,41473,25525,47424,129652.5,17852,58163,68172,75274.5,75559.5,3174,4853,15974,2653,47868.5,13093,532,41131,9976.5,14339,229,280,1930.5,2130,1068,7004,2180,9324.5,3660.5,53543,6115.5,1915,6102,1355,2495,826,2082.5,591.5,18696,12549,6591,9881,72367,1690.5,9157,11049.5,13336.5,11308,491,2275,562.5,11371.5,3620.5,895.5,69928,50274,24954.5,63498,129447,10494,60055,71159,81373,75320,1644.5,1982,50867,19801.5,1200.5,8398,70781,47902,100874,72179,4225,18523,10298,61340,9699,225.5,329.25
"08D255",110557,100183,70589,90367.5,161264.5,25182.5,95680,101528.5,112791.5,115642,4555.5,28659.5,14600,3455,88829,38806,31384,26060,12911,35135,66462,22868,30871,40378.5,40835,5935,12331,8490,102919,90858,53170,79982.5,152144.5,19220.5,74944,88293,100137.5,91268.5,24966,10840,19779,2944.5,89148,60648,4682,67237,14913,23974,323,238,2131,2163,1367.5,6703.5,2666.5,6128.5,2520.5,22296,4532.5,1663.5,5097.5,1295,2215,961.5,1289,556,28192,21204,9533,15495,95281,1351,7109,8744.5,13189,15124.5,1321,1536,558.5,18422,5353,1334.5,89125,71124.5,30073,80051,140197.5,8103,63566,80438.5,100001,106692.5,8568,945,57182,27474,1479,9275,71795,52762,102820,69207.5,6956,29669.5,18185.5,85541,16568,579.25,776.25
